,connect_flag
2997,0
2998,0
2999,1
3000,0
3001,0
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,1
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,0
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,1
3106,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,0
3136,0
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,0
3245,0
3246,1
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,0
3272,0
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,0
3283,1
3284,1
3285,1
3286,0
3287,0
3288,1
3289,0
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,1
3333,0
3334,0
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,1
3342,0
3343,1
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,0
3394,1
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,0
3410,0
3411,1
3412,1
3413,0
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,1
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,1
3494,1
3495,1
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,0
3526,0
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,0
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,1
3653,1
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,1
3672,0
3673,1
3674,0
3675,0
3676,0
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,1
3707,0
3708,0
3709,0
3710,1
3711,1
3712,0
3713,0
3714,1
3715,0
3716,1
3717,1
3718,0
3719,1
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,0
3763,1
3764,0
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,0
3774,0
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,1
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,0
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,1
3846,0
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,0
3877,1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,1
3922,0
3923,1
3924,0
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,0
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,0
4002,1
4003,0
4004,1
4005,0
4006,0
4007,1
4008,1
4009,1
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,0
4020,0
4021,1
4022,1
4023,1
4024,1
4025,0
4026,0
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,0
4044,0
4045,1
4046,0
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,1
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,0
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,0
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4112,1
4113,1
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,1
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,0
4139,0
4140,1
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,1
4170,1
4171,0
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,0
4220,1
4221,0
4222,0
4223,1
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,0
4252,1
4253,1
4254,1
4255,0
4256,1
4257,1
4258,0
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,0
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,1
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,0
4305,0
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,0
4313,1
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,1
4326,0
4327,1
4328,0
4329,0
4330,1
4331,0
4332,0
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,1
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,1
4359,1
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,1
4450,1
4451,0
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
